// <auto-generated />
// This file is auto-generated. Do not edit manually.
// Structure: RrrBitVector
#nullable enable
using System;
using System.Runtime.CompilerServices;
using System.Runtime.InteropServices;

internal static class RrrBitVectorStructure_Int32_1000_natural_sparse
{
    private const ulong _rrrMinValue = 2147495375ul;
    private const ulong _rrrMaxValue = 2147522403ul;
    private const int _rrrBlockSize = 15;
    private static readonly byte[] _rrrClasses = new byte[] {
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, 1u, 2u, 59u, 82u, 8u, 4u, 92u, 13u, 13u, 
        14u, uint.MinValue, 29u, 1u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, 10u, 5u, 79u, 11u, 10u, 10u, 11u, 13u, 83u, 
        7u, 80u, 10u, 8u, 7u, 7u, 8u, 10u, 47u, 95u, 
        10u, 7u, 5u, 4u, 4u, 5u, 7u, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 14u, 7u, 56u, 7u, 4u, 2u, 
        1u, 1u, 2u, 59u, 82u, 8u, 4u, 92u, 13u, 13u, 
        14u, uint.MinValue, 29u, 46u, 5u, 79u, 11u, 10u, 10u, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 11u, 13u, 83u, 
        7u, 80u, 10u, 8u, 7u, 7u, 8u, 10u, 47u, 95u, 
        10u, 7u, 5u, 4u, 4u, 5u, 98u, 7u, 56u, 7u, 
        4u, 2u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        1u, 1u, 2u, 59u, 82u, 8u, 4u, 92u, 13u, 13u, 
        14u, uint.MinValue, 29u, 46u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, 55u, 8u, 6u, 5u, 5u, 6u, 8u, 28u, 68u, 
        8u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 5u, 
        3u, 2u, 2u, 3u, 71u, 96u, 9u, 5u, 2u, 91u, 
        14u, uint.MinValue, uint.MinValue, 38u, 57u, 6u, 93u, 12u, 11u, 11u, 
        12u, 14u, 97u, 8u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, 94u, 11u, 9u, 8u, 8u, 9u, 11u, 58u, 
        5u, 55u, 8u, 6u, 5u, 5u, 6u, 8u, 28u, 68u, 
        8u, 5u, 3u, 2u, 2u, 3u, 71u, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 96u, 9u, 5u, 2u, 91u, 
        14u, uint.MinValue, uint.MinValue, 38u, 57u, 6u, 93u, 12u, 11u, 11u, 
        12u, 14u, 97u, 8u, 94u, 11u, 9u, 8u, 8u, 9u, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 11u, 58u, 
        5u, 55u, 8u, 6u, 5u, 5u, 6u, 8u, 28u, 68u, 
        8u, 5u, 3u, 2u, 2u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, 13u, uint.MinValue, 21u, 36u, 4u, 66u, 10u, 9u, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 9u, 10u, 12u, 
        70u, 6u, 67u, 9u, 7u, 6u, 6u, 7u, 9u, 37u, 
        81u, 9u, 6u, 4u, 3u, 3u, 4u, 84u, 6u, 45u, 
        6u, 3u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        1u, uint.MinValue, uint.MinValue, 1u, 48u, 69u, 7u, 3u, 78u, 12u, 
        12u, 13u, uint.MinValue, 21u, 36u, 4u, 66u, 10u, 9u, 9u, 
        10u, 12u, 70u, 6u, 1u, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, 12u, 9u, 7u, 6u, 6u, 7u, 9u, 37u, 
        81u, 9u, 6u, 4u, 3u, 3u, 4u, 84u, 6u, 45u, 
        6u, 3u, 1u, uint.MinValue, uint.MinValue, 1u, 48u, 3u, uint.MinValue, uint.MinValue, 
        uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, uint.MinValue, 12u, 7u, 3u, 78u, 12u, 
        12u, 13u
    };

              
              public static bool Contains(int key)
    {
        if (((uint)key & 4294901760u) != 0)
            return false;


        ulong mapped = (ulong)(uint)(key ^ int.MinValue);

        if (mapped < _rrrMinValue || mapped > _rrrMaxValue)
            return false;

        ulong normalized = mapped - _rrrMinValue;
        int blockIndex = (int)(normalized / (ulong)_rrrBlockSize);
        int bitInBlock = (int)(normalized % (ulong)_rrrBlockSize);
        int classValue = _rrrClasses[blockIndex];

        if (classValue == 0)
            return false;

        uint rank = _rrrOffsets[blockIndex];
        return DecodeBit(classValue, rank, bitInBlock);
    }

    private static bool DecodeBit(int classValue, uint rank, int targetBit)
    {
        int remaining = classValue;

        for (int bit = _rrrBlockSize - 1; bit >= 0; bit--)
        {
            if (remaining == 0)
                return false;

            int comb = Binomial(bit, remaining);
            bool isSet;

            if (rank >= (uint)comb)
            {
                rank -= (uint)comb;
                remaining--;
                isSet = true;
            }
            else
                isSet = false;

            if (bit == targetBit)
                return isSet;
        }

        return false;
    }

    private static int Binomial(int n, int k)
    {
        if (k < 0 || k > n)
            return 0;

        if (k == 0 || k == n)
            return 1;

        if (k > n - k)
            k = n - k;

        int result = 1;

        for (int i = 1; i <= k; i++)
            result = checked(result * (n - (k - i)) / i);

        return result;
    }

    public const uint ItemCount = 1000;
    public const int MinKey = 11727;
    public const int MaxKey = 38755;
}
