//! This file is auto-generated. Do not edit manually.
//! Structure: RrrBitVector
#![allow(non_camel_case_types)]
#![allow(unused_parens)]
#![allow(missing_docs)]
#![allow(unused_imports)]
#![allow(unused_variables)]
#![allow(unused_unsafe)]
use std::ptr;


pub struct fastdata;
impl fastdata {

    const RRR_MIN_VALUE: u64 = 2147495375;
    const RRR_MAX_VALUE: u64 = 2147522403;
    const RRR_BLOCK_SIZE: i32 = 15;
    const RRR_CLASSES: [u8; 1802] = [
        2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        5, 5, 6, 8, 28, 68, 8, 5, 3, 2, 
        2, 3, 71, 96, 9, 5, 2, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 14, 14, u32::MIN, u32::MIN, 38, 
        57, 6, 93, 12, 11, 11, 12, 14, 97, 8, 
        94, 11, 9, 8, 8, 9, 11, 58, 5, 55, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 8, 6, 
        5, 5, 6, 8, 28, 68, 8, 5, 3, 2, 
        2, 3, 71, 96, 9, 5, 2, 91, 14, u32::MIN, 
        u32::MIN, 38, 57, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, 6, 93, 12, 11, 11, 12, 14, 97, 8, 
        94, 11, 9, 8, 8, 9, 11, 58, 5, 55, 
        8, 6, 5, 5, 6, 8, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, 8, 68, 8, 5, 3, 2, 
        2, 3, 71, 5, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        9, 4, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, 6, 7, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, 9, 37, 81, 9, 6, 4, 
        3, 3, 4, 84, 6, 45, 6, 3, 1, u32::MIN, 
        u32::MIN, 1, 48, 69, 7, 3, 78, 12, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 12, 13, u32::MIN, 21, 
        36, 4, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, 6, 7, 9, 37, 81, 9, 
        6, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 4, 
        3, 3, 4, 84, 6, 45, 6, 3, 1, u32::MIN, 
        u32::MIN, 1, 48, 69, 7, 3, 78, 12, 12, 13, 
        u32::MIN, 21, 36, 4, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, 66, 10, 9, 9, 10, 12, 70, 6, 
        67, 9, 7, 6, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, u32::MIN, 29, 1, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, 10, 5, 79, 11, 10, 10, 11, 13, 83, 
        7, 80, 10, 8, 7, 7, 8, 10, 47, 95, 
        10, 7, 5, 4, 4, 5, 7, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, 14, 7, 56, 7, 4, 2, 
        1, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, u32::MIN, 29, 46, 5, 79, 11, 10, 10, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 11, 13, 83, 
        7, 80, 10, 8, 7, 7, 8, 10, 47, 95, 
        10, 7, 5, 4, 4, 5, 98, 7, 56, 7, 
        4, 2, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        1, 1, 2, 59, 82, 8, 4, 92, 13, 13, 
        14, u32::MIN, 29, 46, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 5, 
        3, 2, 2, 3, 71, 96, 9, 5, 2, 91, 
        14, u32::MIN, u32::MIN, 38, 57, 6, 93, 12, 11, 11, 
        12, 14, 97, 8, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, 94, 11, 9, 8, 8, 9, 11, 58, 
        5, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, 5, 3, 2, 2, 3, 71, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 96, 9, 5, 2, 91, 
        14, u32::MIN, u32::MIN, 38, 57, 6, 93, 12, 11, 11, 
        12, 14, 97, 8, 94, 11, 9, 8, 8, 9, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 11, 58, 
        5, 55, 8, 6, 5, 5, 6, 8, 28, 68, 
        8, 5, 3, 2, 2, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, 13, u32::MIN, 21, 36, 4, 66, 10, 9, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 9, 10, 12, 
        70, 6, 67, 9, 7, 6, 6, 7, 9, 37, 
        81, 9, 6, 4, 3, 3, 4, 84, 6, 45, 
        6, 3, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        1, u32::MIN, u32::MIN, 1, 48, 69, 7, 3, 78, 12, 
        12, 13, u32::MIN, 21, 36, 4, 66, 10, 9, 9, 
        10, 12, 70, 6, 1, u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, 12, 9, 7, 6, 6, 7, 9, 37, 
        81, 9, 6, 4, 3, 3, 4, 84, 6, 45, 
        6, 3, 1, u32::MIN, u32::MIN, 1, 48, 3, u32::MIN, u32::MIN, 
        u32::MIN, u32::MIN, u32::MIN, u32::MIN, u32::MIN, 12, 7, 3, 78, 12, 
        12, 13
    ];

    #[must_use]
    pub fn contains(key: i32) -> bool {
        if ((key < 11727))
        {
         return false;
        }

        if ((key > 38755))
        {
         return false;
        }


        let mapped: u64 = ((key ^ i32::MIN) as u32) as u64;

        let normalized = mapped - Self::RRR_MIN_VALUE;
        let block_index = (normalized / (Self::RRR_BLOCK_SIZE as u64)) as i32;
        let bit_in_block = (normalized % (Self::RRR_BLOCK_SIZE as u64)) as i32;
        let class_value = Self::RRR_CLASSES[block_index as usize] as i32;

        if class_value == 0 {
            return false;
        }

        let rank = Self::RRR_OFFSETS[block_index as usize];
        Self::decode_bit(class_value, rank, bit_in_block)
    }

    fn decode_bit(class_value: i32, rank: u32, target_bit: i32) -> bool {
        let mut remaining = class_value;
        let mut rank = rank;

        let mut bit = Self::RRR_BLOCK_SIZE - 1;
        while bit >= 0 {
            if remaining == 0 {
                return false;
            }

            let comb = Self::binomial(bit, remaining);
            let mut is_set = false;

            if rank >= comb as u32 {
                rank -= comb as u32;
                remaining -= 1;
                is_set = true;
            }

            if bit == target_bit {
                return is_set;
            }

            bit -= 1;
        }

        false
    }

    fn binomial(n: i32, k: i32) -> i32 {
        if k < 0 || k > n {
            return 0;
        }

        if k == 0 || k == n {
            return 1;
        }

        let mut k = k;
        if k > n - k {
            k = n - k;
        }

        let mut result = 1;

        let mut i = 1;
        while i <= k {
            result = result * (n - (k - i)) / i;
            i += 1;
        }

        result
    }

    pub const ITEM_COUNT: usize = 1000;
    pub const MIN_KEY: i32 = 11727;
    pub const MAX_KEY: i32 = 38755;
}
